-i https://pypi.python.org/simple
altgraph==0.17.4
astroid==3.0.2; python_full_version >= '3.8.0'
dill==0.3.7; python_version < '3.11'
exceptiongroup==1.2.0; python_version < '3.11'
flake8==6.1.0; python_full_version >= '3.8.1'
importlib-metadata==7.0.0; python_version < '3.10'
iniconfig==2.0.0; python_version >= '3.7'
isort==5.13.2; python_full_version >= '3.8.0'
macholib==1.16.3
mccabe==0.7.0; python_version >= '3.6'
packaging==23.2; python_version >= '3.7'
platformdirs==4.1.0; python_version >= '3.8'
pluggy==1.3.0; python_version >= '3.8'
pycodestyle==2.11.1; python_version >= '3.8'
pyflakes==3.1.0; python_version >= '3.8'
pyinstaller==6.3.0; python_version < '3.13' and python_version >= '3.8'
pyinstaller-hooks-contrib==2023.10; python_version >= '3.7'
pylint==3.0.3; python_full_version >= '3.8.0'
pytest==7.4.3; python_version >= '3.7'
setuptools==69.0.2; python_version >= '3.8'
tomli==2.0.1; python_version < '3.11'
tomlkit==0.12.3; python_version >= '3.7'
typing-extensions==4.9.0; python_version < '3.10'
zipp==3.17.0; python_version >= '3.8'
